[  0],320*160*  1->160* 80*  8, conv,            leaky,   3,2,1, 1,,cwh ,
[  1],160* 80*  8->160* 80*  8, conv,            leaky,   1,1,0, 1,cwh[  0] 0+ 8;,whc ,
[  2],160* 80*  8-> 80* 40*  8, conv,            linear,  3,2,1, 8,whc[  1] 0+ 8;,cwh ,
[  3], 80* 40*  8-> 80* 40* 24, conv,            leaky,   1,1,0, 1,cwh[  2] 0+ 8;,cwh ,
[  4], 80* 40* 12-> 80* 40* 12, conv,            leaky,   1,1,0, 1,cwh[  3]12+12;,whc ,
[  5], 80* 40* 12-> 80* 40* 12, conv,            leaky,   3,1,1,12,whc[  4] 0+12;,cwh ,
[  6], 80* 40* 12-> 80* 40* 12, conv,            leaky,   1,1,0, 1,cwh[  5] 0+12;,whc ,
[  7], 80* 40* 12-> 80* 40* 12, conv,            leaky,   3,1,1,12,whc[  6] 0+12;,cwh ,
[  8], 80* 40* 12-> 80* 40* 12, conv,            leaky,   1,1,0, 1,cwh[  7] 0+12;,whc ,
[  9], 80* 40* 12-> 80* 40* 12, conv,            leaky,   3,1,1,12,whc[  8] 0+12;,cwh ,
[ 10], 80* 40* 12-> 80* 40* 12, conv,            leaky,   1,1,0, 1,cwh[  9] 0+12;,whc ,
[ 11], 80* 40* 12-> 80* 40* 12, conv,            leaky,   3,1,1,12,whc[ 10] 0+12;,cwh ,
[ 12], 80* 40* 48-> 80* 40* 24, conv,            leaky,   1,1,0, 1,cwh[  3] 0+12;cwh[  3]12+12;cwh[  7] 0+12;cwh[ 11] 0+12;,whc ,
[ 13], 80* 40* 24-> 40* 20* 24, conv,            leaky,   3,2,1,24,whc[ 12] 0+24;,cwh ,
[ 14], 40* 20* 24-> 40* 20* 24, conv,            leaky,   1,1,0, 1,cwh[ 13] 0+24;,cwh ,
[ 15], 40* 20* 24-> 40* 20* 48, conv,            leaky,   1,1,0, 1,cwh[ 14] 0+24;,cwh ,
[ 16], 40* 20* 24-> 40* 20* 24, conv,            leaky,   1,1,0, 1,cwh[ 15]24+24;,whc ,
[ 17], 40* 20* 24-> 40* 20* 24, conv,            leaky,   3,1,1,24,whc[ 16] 0+24;,cwh ,
[ 18], 40* 20* 24-> 40* 20* 24, conv,            leaky,   1,1,0, 1,cwh[ 17] 0+24;,whc ,
[ 19], 40* 20* 24-> 40* 20* 24, conv,            leaky,   3,1,1,24,whc[ 18] 0+24;,cwh ,
[ 20], 40* 20* 24-> 40* 20* 24, conv,            leaky,   1,1,0, 1,cwh[ 19] 0+24;,whc ,
[ 21], 40* 20* 24-> 40* 20* 24, conv,            leaky,   3,1,1,24,whc[ 20] 0+24;,cwh ,
[ 22], 40* 20* 24-> 40* 20* 24, conv,            leaky,   1,1,0, 1,cwh[ 21] 0+24;,whc ,
[ 23], 40* 20* 24-> 40* 20* 24, conv,            leaky,   3,1,1,24,whc[ 22] 0+24;,cwh ,
[ 24], 40* 20* 24-> 40* 20* 24, conv,            leaky,   1,1,0, 1,cwh[ 23] 0+24;,whc ,
[ 25], 40* 20* 24-> 40* 20* 24, conv,            leaky,   3,1,1,24,whc[ 24] 0+24;,cwh ,
[ 26], 40* 20* 24-> 40* 20* 24, conv,            leaky,   1,1,0, 1,cwh[ 25] 0+24;,whc ,
[ 27], 40* 20* 24-> 40* 20* 24, conv,            leaky,   3,1,1,24,whc[ 26] 0+24;,cwh ,
[ 28], 40* 20* 24-> 40* 20* 24, conv,            leaky,   1,1,0, 1,cwh[ 27] 0+24;,whc ,
[ 29], 40* 20* 24-> 40* 20* 24, conv,            leaky,   3,1,1,24,whc[ 28] 0+24;,cwh ,
[ 30], 40* 20* 24-> 40* 20* 24, conv,            leaky,   1,1,0, 1,cwh[ 29] 0+24;,whc ,
[ 31], 40* 20* 24-> 40* 20* 24, conv,            leaky,   3,1,1,24,whc[ 30] 0+24;,cwh ,
[ 32], 40* 20*144-> 40* 20* 48, conv,            leaky,   1,1,0, 1,cwh[ 15] 0+24;cwh[ 15]24+24;cwh[ 19] 0+24;cwh[ 23] 0+24;cwh[ 27] 0+24;cwh[ 31] 0+24;,cwh ,
[ 33], 40* 20* 48-> 40* 20* 24, conv,            leaky,   1,1,0, 1,cwh[ 32] 0+48;,whc cwh ,
[ 34], 40* 20* 24-> 40* 20* 24, maxp,            ,        5,1,2, 1,whc[ 33] 0+24;,whc cwh ,
[ 35], 40* 20* 24-> 40* 20* 24, maxp,            ,        5,1,2, 1,whc[ 34] 0+24;,whc cwh ,
